,product_category_name_english,price,count,percent,cumsum_percent,ABC,mean_quantity_per_month,std_deviation,variation,XYZ
0,0,186933.77,1627.0,1.3756717055571106,85.37703155974884,B,77.47619047619048,49.823306842901395,64.30789451142773,Z
1,agro_industry_and_commerce,72530.47,212.0,0.5337618524986621,93.50704785423059,B,11.777777777777779,9.674439066004295,82.14146376796099,Z
2,air_conditioning,55024.96,297.0,0.4049363609978646,95.2886702309938,C,14.142857142857142,6.02731875949592,42.617405370173174,Z
3,art,24202.64,209.0,0.17811060595303216,98.37619797749814,C,11.61111111111111,10.955196934299313,94.35097838152518,Z
4,arts_and_craftmanship,1814.01,24.0,0.013349552788656936,99.9630494658056,C,4.0,4.8166378315169185,120.41594578792296,Z
5,audio,50688.5,364.0,0.3730237465768309,95.66169397757064,C,18.2,10.13903348450926,55.70897518961132,Z
6,auto,592602.81,4234.0,4.361046794009646,58.79318364906718,A,192.45454545454547,130.1313355889522,67.61665996591752,Z
7,baby,409830.89,3064.0,3.016002723511587,68.93930268439064,A,139.27272727272728,84.79060023048478,60.880979277763224,Z
8,bed_bath_table,1036854.6900000001,11115.0,7.63035838739672,25.758929207041405,A,505.1818181818182,282.8274985559112,55.98528853905026,Z
9,books_general_interest,46810.98,552.0,0.3444885356744252,96.3553421155848,C,25.09090909090909,16.681638297153437,66.48479031474196,Z
10,books_imported,4639.85,60.0,0.03414530377806621,99.83319443067764,C,4.0,2.9277002188455996,73.19250547114,Z
11,books_technical,19096.06,267.0,0.14053057095901356,99.16087020910054,C,14.052631578947368,15.65770553721261,111.42187460937814,Z
12,cds_dvds_musicals,730.0,14.0,0.005372171893054373,99.99372162365911,C,2.8,1.6431676725154984,58.68455973269637,Z
13,christmas_supplies,8800.82,153.0,0.06476646279428874,99.60406423466489,C,10.2,7.551726387295254,74.036533208777,Z
14,cine_photo,6933.46,72.0,0.05102429990906407,99.71049115457585,C,4.8,5.212622043792219,108.59629257900458,Z
15,computers,222963.13,203.0,1.640816794758121,79.61418693721244,A,15.615384615384615,16.869787894035408,108.03312444456172,Z
16,computers_accessories,911843.33,7827.0,6.710382340130278,39.73867690937618,A,355.72727272727275,248.27388521131675,69.79332321299474,Z
17,consoles_games,157465.22,1137.0,1.1588085329008537,87.7151182194738,B,54.142857142857146,31.572592092328616,58.31349462963069,Z
18,construction_tools_construction,144677.59,929.0,1.0647025788395128,89.90447056021067,B,51.611111111111114,53.79715593716925,104.23560892024182,Z
19,construction_tools_lights,41080.0,304.0,0.3023134539269502,96.99859251083372,C,21.714285714285715,23.463321856196586,108.05477170616848,Z
20,construction_tools_safety,40165.52,194.0,0.2955836679642647,97.29417617879798,C,13.785714285714286,10.562477648067903,76.6190088460884,Z
21,cool_stuff,635050.88,3793.0,4.673428066021158,49.779330717148916,A,172.4090909090909,92.30315430348138,53.53728960391749,Z
22,costruction_tools_garden,25715.89,238.0,0.18924682392175068,98.1980873715451,C,12.526315789473685,7.918813190067139,63.21741622322505,Z
23,costruction_tools_tools,15903.95,103.0,0.11703938791581109,99.27790959701635,C,7.923076923076923,4.627121827903001,58.40056675994079,Z
24,diapers_and_hygiene,1567.59,39.0,0.011536113613470005,99.97458557941907,C,4.333333333333333,2.82842712474619,65.27139518645055,Z
25,drinks,22428.7,379.0,0.16505593388732687,98.71465562469575,C,22.294117647058822,17.782592281084728,79.76360653784707,Z
26,dvds_blu_ray,5999.39,64.0,0.04415034840201572,99.79904912689958,C,3.3684210526315788,2.0058394284851158,59.548358033151885,Z
27,electronics,160246.74,2767.0,1.1792781268240984,86.55630968657294,B,125.77272727272727,108.35828217546324,86.15403714709763,Z
28,fashio_female_clothing,2803.64,48.0,0.02063237809074378,99.91897918484221,C,2.6666666666666665,1.4950900031928038,56.065875119730144,Z
29,fashion_bags_accessories,152823.54,2031.0,1.1246497618973572,88.83976798137115,B,92.31818181818181,46.40749771487193,50.269076796020805,Z
30,fashion_childrens_clothes,569.85,8.0,0.0041936056893931975,99.99791522934851,C,1.3333333333333333,0.5163977794943223,38.729833462074176,Z
31,fashion_male_clothing,10797.82,132.0,0.07946266453460324,99.46908017361558,C,6.6,4.185186910244775,63.4119228824966,Z
32,fashion_shoes,23562.77,262.0,0.17340171331028054,98.54959969080842,C,12.476190476190476,7.730582433549542,61.96268362768716,Z
33,fashion_sport,2119.51,30.0,0.015597769930202293,99.93457695477241,C,2.142857142857143,1.7032612545052803,79.48552521024642,Z
34,fashion_underwear_beach,9541.55,131.0,0.07021759825503143,99.53929777187061,C,6.55,4.729248299009496,72.20226410701521,Z
35,fixed_telephony,59583.0,264.0,0.43847961356692966,94.45269405217833,B,12.571428571428571,5.455010802660508,43.3921313847995,Z
36,flowers,1110.04,33.0,0.008168939298857638,99.98275451871793,C,3.6666666666666665,2.8284271247461903,77.13892158398701,Z
37,food,29393.41,510.0,0.21631020690825115,97.79999942583994,C,25.5,28.98910866261037,113.68277906906027,Z
38,food_drink,15179.48,278.0,0.1117079120646315,99.38961750908098,C,15.444444444444445,8.705794028875403,56.36845054667526,Z
39,furniture_bedroom,20028.78,109.0,0.14739458762762953,99.02033963814152,C,5.7368421052631575,4.79400210057848,83.56517423026708,Z
40,furniture_decor,729327.89,8331.0,5.367225741751577,45.10590265112776,A,378.6363636363636,188.11661668194407,49.682659867980426,Z
41,furniture_living_room,68916.56,503.0,0.5071665843808154,94.0142144386114,B,25.15,11.572540093277981,46.01407591760629,Z
42,furniture_mattress_and_upholstery,4368.08,38.0,0.032145310414538275,99.89834680675148,C,3.4545454545454546,3.205109557055308,92.7794871779168,Z
43,garden_tools,485121.46,4347.0,3.5700765371637,62.36326018623088,A,197.54545454545453,120.51742702385502,61.00744119937438,Z
44,health_beauty,1258681.34,9670.0,9.2628116672055,9.2628116672055,A,420.4347826086956,292.46255799005615,69.56193209691098,Z
45,home_appliances,80171.53,771.0,0.5899934795741992,92.97328600173194,B,40.578947368421055,29.682235221076233,73.1468831647793,Z
46,home_appliances_2,113317.74,238.0,0.8339210654964976,91.77183544967728,B,11.9,7.677033418271876,64.51288586783089,Z
47,home_comfort_2,760.27,30.0,0.0055949330481266405,99.98834945176606,C,2.3076923076923075,1.4935759876113537,64.72162612982532,Z
48,home_confort,58572.04,434.0,0.4310398178176115,94.88373386999594,B,22.842105263157894,8.96451744933408,39.2455833035363,Z
49,home_construction,83088.12,604.0,0.6114570724804506,92.38329252215773,B,31.789473684210527,27.84197260605813,87.58236415812986,Z
50,housewares,632248.66,6964.0,4.652806137908618,54.432136855057536,A,316.3636363636364,204.1583291874798,64.53280520293902,Z
51,industry_commerce_and_business,39340.61,267.0,0.2895130401337175,97.5836892189317,C,14.833333333333334,16.20911145367466,109.27490867645837,Z
52,kitchen_dining_laundry_garden_furniture,46328.37,281.0,0.34093694132194985,96.69627905690676,C,14.05,9.444993104118293,67.22415020724763,Z
53,la_cuisine,2054.99,14.0,0.01512295824453124,99.94969991301694,C,1.5555555555555556,0.881917103688197,56.69467095138408,Z
54,luggage_accessories,140429.98,1092.0,1.03344382397012,90.93791438418079,B,54.6,24.57726805939094,45.013311464085966,Z
55,market_place,28378.47,311.0,0.20884112178340647,98.00884054762335,C,14.80952380952381,6.384505052226427,43.11080581889227,Z
56,music,6034.35,38.0,0.04440762392171597,99.75489877849756,C,2.533333333333333,1.9591057240729095,77.33312068708854,Z
57,musical_instruments,191498.88,680.0,1.409266987243003,82.6006309406889,B,34.0,18.28142571890358,53.76889917324582,Z
58,office_furniture,273960.7,1691.0,2.016115030604796,76.27382667793762,A,80.52380952380952,45.45395367580146,56.447843121929665,Z
59,party_supplies,4485.18,43.0,0.03300706565930084,99.86620149633694,C,3.3076923076923075,3.4972516682059402,105.73086438762145,Z
60,perfumery,399124.87,3419.0,2.937215627990384,71.87651831238102,A,155.4090909090909,82.12572190936405,52.84486346902629,Z
61,pet_shop,214315.41,1947.0,1.5771770162334577,81.1913639534459,B,88.5,58.56518549770804,66.17535084486784,Z
62,security_and_services,283.28999999999996,2.0,0.0020847706514840725,99.99999999999999,C,1.0,0.0,0.0,X
63,signaling_and_security,21509.23,199.0,0.1582894258181396,98.87294505051389,C,11.705882352941176,9.149895531386909,78.16493670029018,Z
64,small_appliances,190338.68,678.0,1.4007289135028362,84.00135985419173,B,33.9,13.07025550428791,38.55532597135077,Z
65,small_appliances_home_oven_and_coffee,47445.71,76.0,0.34915960233973803,96.01085357991037,C,6.909090909090909,6.685125959240341,96.7584020416365,Z
66,sports_leisure,987800.99,8639.0,7.269365362204498,33.0282945692459,A,392.6363636363636,218.45857086904874,55.63890436581469,Z
67,stationery,230943.23,2517.0,1.6995434645167007,77.97337014245431,A,119.85714285714286,95.2387976164576,79.46026022827213,Z
68,tablets_printing_image,7528.41,83.0,0.05540262000190338,99.65946685466679,C,5.1875,3.187867625859016,61.45286989607741,Z
69,telephony,323569.52999999997,4543.0,2.3811933349517993,74.25771164733283,A,197.52173913043478,120.3233785056743,60.91652444707262,Z
70,toys,483757.61,4116.0,3.5600397746481627,65.92329996087905,A,187.0909090909091,125.72642601750117,67.20071361479654,Z
71,watches_gifts,1204727.68,5989.0,8.865759152439182,18.128570819644683,A,272.22727272727275,204.22371762316646,75.01956566554787,Z
